"NAME","TYPE","WHEN",latitude,longitude,"ADDRESS",zip,"call","FORWHOM"
"St. Ladislas Church (at St. Ignatius of Antioch)","Hot Meal","1st & 3rd Wednesdays: 5:30 - 6:30",41.46558,-81.75649,"10205 Lorain Avenue",44111,"[phone]","Open to Anyone"
"St. Ladislas Church (at St. Ignatius of Antioch)","Pantry","2nd Tuesday: 3:30 - 5:30",41.46558,-81.75649,"10205 Lorain Avenue",44111,"[phone]","44102 and 44111"
"Morning Star Baptist Church","Hot Meal","2nd, 3rd & 4th Wednesdays: 3:00 - 4:30 (closed in July)",41.48335,-81.61446,"10250 Shaker Boulevard",44104,"[phone]","Open to Anyone"
"Project SEVA - Morning Star Baptist Church","Hot Meal","First Wednesday: 2:00 - 4:00 (closed in July)",41.48335,-81.61446,"10250 Shaker Boulevard",44104,"[phone]","Open to Anyone"
"Faith Based Initiative","Hot Meal","3rd Monday: 4:00 - 5:30",41.53447,-81.61654,"10313 Garfield Avenue",44108,"[phone]","Open to Anyone"
"Adams Avenue Church of Christ","Pantry","4th Saturday: 10:00 - 12:00",41.53025,-81.616,"10407 Adams Avenue",44108,"[phone]","Open to Anyone"
"Lee Memorial A.M.E. Church","Hot Meal","3rd Thursday, 3rd Friday & 3rd Sunday: 5:00 - 6:00 (Closed in January)",41.53344,-81.6147,"10512 Bryant Avenue",44108,"[phone]","Open to Anyone"
"Lee Memorial A.M.E. Church","Pantry","1st Saturday: 1:00 - 3:00; 3rd Wednesday: 2:00 - 4:00",41.53344,-81.6147,"10512 Bryant Avenue",44108,"[phone]","44108 & 44110"
"Mt. Zion Congregational Church UCC","Hot Meal","Last Saturday: 12:00 - 1:00 PM",41.51466,-81.6126,"10723 Magnolia Drive",44106,"[phone]","Open to Anyone"
"Avon Avenue Baptist Church","Hot Meal","Last Thursday: 6:00 - 8:00",41.4508,-81.60852,"10902 Avon Avenue",44105,"[phone]","Open to Anyone"
"Avon Avenue Baptist Church","Pantry","Tuesdays  Thursdays & Fridays: 10:00 – 12:00",41.4508,-81.60852,"10902 Avon Avenue",44105,"[phone]",44105
"Benevolent Love Ministries","Pantry","2nd & 4th Saturdays: 8:30 - 12:00",41.44523,-81.60872,"10917 Miles Avenue",44105,"[phone]",
"St. Aloysius Church","Hot Meal","Tuesdays: 5:00 - 6:00",41.5398,-81.60926,"10932 St. Clair Avenue",44108,"[phone]","Open to Anyone"
"St. Aloysius Church","Pantry","4th Saturday: 8:30 - 11:30",41.5398,-81.60926,"10932 St. Clair Avenue",44108,"[phone]","44104, 44106, 44108 and 44110"
"St. Mark's Baptist Church","Pantry","Tuesdays  Thursdays & Fridays: 2:30 – 4:30",41.48184,-81.60754,"11123 Buckeye Road",44104,"[phone]","Within this area: East 93rd Street, East 149th Street, Mt. Overlook Avenue and Kinsman Road"
"Cory Hunger Center","Pantry","Mondays  Tuesdays & Thursdays: 8:00 – 12:00",41.52707,-81.61543,"1117 East 105th Street",44108,"[phone]","Glenville and St. Clair -Superior"
"Cory Kitchen","Hot Meal","Last 7 Days of the Month (excluding Saturdays & Sundays): Winter: 4:30 - 5:30 and Summer: 5:30 - 6:30",41.52707,-81.61543,"1117 East 105th Street",44108,"[phone]","Glenville"
"St. Philip Lutheran Church","Hot Meal","4th Thursday: 6:00 - 7:00",41.46768,-81.60434,"11315 Regalia Avenue",44104,"[phone]","Open to Anyone"
"Ambassadors for Christ","Pantry","4th Saturday: 12:00 - 2:00",41.48882,-81.60308,"11501 Mt. Carmel Road",44104,"No Site Number Available","Open to Anyone"
"Greater Abyssinia Baptist Church","Pantry","3rd Saturday: 9:30 - 11:30",41.52534,-81.61542,"1161 East 105th Street",44108,"[phone]","Open to Anyone"
"Church of St. Rita (at the Thea Bowman Center)","Hot Meal","3rd Saturday: 12:00 - 1:00",41.4631,-81.59978,"11901 Oakfield Avenue",44105,"[phone]","Open to Anyone"
"Thea Bowman Center","Hot Meal","Saturdays: 12:00 - 1:00",41.4631,-81.59978,"11901 Oakfield Avenue",44105,"[phone]","44105 and 44120"
"Thea Bowman Center","Pantry","Saturdays: 1:00 - 2:00 & Last Tuesday: 6:00 - 7:00",41.4631,-81.59978,"11901 Oakfield Avenue",44105,"[phone]","44105 and 44120"
"Church of the Living God","Pantry","3rd Saturday: 10:00 - 12:00",41.48022,-81.59849,"12020 Buckeye Road",44104,"No Site Number Available","Open to Anyone"
"Bethany Baptist Church","Pantry","4th Saturday (3rd Saturday in November & December) : 7:30 - 10:00 AM",41.52412,-81.6154,"1211 East 105th Street",44108,"[phone]","44103, 44106, 44108 & 44110"
"New Cleveland Foodbasket","Pantry","Wednesdays & Thursdays: 10:00 - 2:00",41.4449,-81.59685,"12210 Miles Avenue",44105,"[phone]","Open to Anyone"
"Cooley Avenue Church of God","Pantry","3rd Saturday: 10:30 - 12:00",41.45392,-81.77469,"12401 Cooley Avenue",44111,"[phone]","Cleveland Residents"
"Cove United Methodist Church","Hot Meal","2nd Saturday: 5:30 - 7:00",41.49061,-81.77652,"12501 Lake Avenue",44107,"[phone]","Open to Anyone"
"Helping Hands of Philemon Community Baptist Church","Hot Meal","Sundays: 5:00 - 7:00; Mondays - Fridays: 10:00 - 12:00",41.54073,-81.59577,"12618 Shaw Avenue",44108,"[phone]","Open to Anyone"
"Philemon Community Baptist Church","Hot Meal","Tuesdays: 5:00 - 6:00",41.54073,-81.59577,"12618 Shaw Avenue",44108,"[phone]","Open to Anyone"
"St. Martin de Porres Family Center","Pantry","3rd Tuesday, 3rd Wednesday & 3rd Thursday: 9:00 - 12:00",41.52358,-81.60104,"1264 East 123rd Street",44108,"[phone]",44108
"Salvation Army - West Park","Pantry","Mondays - Thursdays: 9:00 - 11:30",41.4595,-81.77601,"12645 Lorain Avenue",44111,"[phone]","44102, 44107, 44111, 44116, 44126, 44129, 44130, 44134, 44135, 44136, 44140, 44142 and 44145"
"Mt. Nebo Missionary Baptist Church","Hot Meal","Fridays: 5:00 - 6:45",41.52325,-81.59536,"12701 Superior Avenue",44112,"[phone]","Open to Anyone"
"Walk of Faith Community Center","Hot Meal","Mondays - Fridays: 9:00 - 10:00",41.45879,-81.7782,"12833 Lorain Avenue",44111,"[phone]","Open to Anyone"
"Walk of Faith Community Center","Pantry","Wednesdays: 5:30 - 7:30",41.45879,-81.7782,"12833 Lorain Avenue",44111,"[phone]","44111 & 44135"
"Mt. Nebo Missionary Baptist Church","Pantry","4th Friday: 8:00 - 11:00",41.52316,-81.59386,"12919 Superior Avenue",44112,"[phone]","Open to Anyone"
"St. Luke / Grace Lutheran Community Meal","Hot Meal","3rd Monday: 5:00 - 7:00",41.47726,-81.78002,"13030 Madison Avenue",44107,"[phone]","Open to Anyone"
"Calvary Lutheran Church","Pantry","Tuesdays & Thursdays: 2:30 - 5:30; Saturdays: 8:30 - 11:30",41.52107,-81.59172,"13101 Euclid Avenue",44112,"[phone]",44112
"Church of the Ascension","Hot Meal","2nd Thursday: 5:00 - 6:00",41.48482,-81.781,"13216 Detroit Avenue",44107,"[phone]","Open to Anyone"
"Word of Righteousness Family Life Center","Pantry","1st Saturday: 12:00 - 2:00",41.43023,-81.58892,"13455 Dressler Avenue",44125,"[phone]","44105, 44125, 44137, 44146"
"St. Edward High School Community Meal","Hot Meal","4th Wednesday: 6:00",41.48667,-81.78334,"13500 Detroit Avenue",44107,"[phone] x592","Open to Anyone"
"Gethsemane Apostolic Faith Church","Pantry","2nd Saturday: 1:00 - 3:00",41.44914,-81.58813,"13515 Harvard Avenue",44105,"[phone]",
"Lakewood Congregational Church","Hot Meal","1st Wednesday: 5:30 - 7:00",41.48483,-81.82226,"1375 West Clifton Boulevard",44107,"[phone]","Cleveland & Lakewood"
"H.E.L.P. Ministry - Greater Faith Missionary Baptist Church","Hot Meal","2nd & 4th Saturdays: 12:00 - 3:00",41.54861,-81.58558,"13816 St. Clair Avenue",44110,"[phone]","Open to Anyone"
"Father Mike Wittman Ozanam Center (at St. Philomena Parish)","Pantry","Saturdays: 10:00 - 1:00",41.52609,-81.58584,"13824 Euclid Avenue",44112,"[phone]","44106, 44108, 44110, 44112, 44118, 44121 & 44143"
"Blessed Trinity Catholic Church","Hot Meal","2nd Sunday: 12:30 - 1:30 (closed if the 2nd Sunday is a holiday)",41.43361,-81.79096,"14040 Puritas Avenue",44135,"[phone]","Open to Anyone"
"Zion Pentecostal Church of Christ","Pantry","2nd & 4th Thursdays: 11:30 - 1:30",41.4487,-81.58346,"14102 Harvard Avenue",44128,"No Site Number Available","Open to Anyone"
"Lakewood Community Services Center","Pantry","Mondays - Fridays: 10:00 - 2:00 & Wednesdays: 5:30 - 7:30 PM",41.47742,-81.79249,"14230 Madison Avenue",44107,"[phone]","Lakewood, Rocky River & Westlake"
"New Covenant Lutheran Church","Pantry","Mondays  Wednesdays & Fridays: 11:00 – 2:00",41.53903,-81.58698,"1424 Hayden Avenue",44112,"[phone]","Open to Anyone"
"Beth El AME Zion Church","Hot Meal","1st  2nd & 3rd Wednesdays: 4:00 – 6:00",41.51889,-81.60965,"1428 East 110th Street",44106,"[phone]","Open to Anyone"
"Lakewood Presbyterian Church","Hot Meal","Last Sunday: 11:30 - 2:00",41.48575,-81.79586,"14502 Detroit Road",44107,"[phone]","Open to Anyone"
"Starlight Baptist Church","Pantry","4th Wednesday: 4:00 - 6:00",41.53149,-81.58015,"14516 Euclid Avenue",44112,"[phone]",44112
"Our Family Home Center","Hot Meal","Thursdays: 11:00 - 1:00",41.53281,-81.57954,"14681 Euclid Avenue",44112,"[phone]","Open to Anyone"
"D'Jakes Community Resources","Pantry","Tuesdays & Thursdays: 10:00 - 12:00",41.53292,-81.57941,"14715 Euclid Avenue",44112,"[phone]",
"Greater Bethel A.M.E. Church","Pantry","3rd Saturday: 2:00 - 4:00",41.56604,-81.5784,"14735 Thames Avenue",44110,"[phone]","Open to Anyone"
"Beulah Baptist Church of Collinwood","Pantry","2nd Thursday: 4:00 - 6:00",41.55979,-81.5779,"14912 Saranac Road",44110,"[phone]","Open to Anyone"
"Imani Church","Pantry","2nd & 4th Saturdays: 10:00 - 1:00",41.588,-81.50268,"1505 East 260th Street",44132,"[phone]",44132
"Bread Basket","Pantry","Tuesdays: 5:30 - 7:30 & Thursdays: 1:30 - 3:30",41.45696,-81.80067,"15135 Triskett Road",44111,"[phone]","Within this area: Lakewood border, West 117th Street, Lorain Avenue and Fairview Park border. They also serve Fairview Park."
"Collinwood Area Church Council","Pantry","Mondays  Wednesdays & Fridays: 11:45 – 2:30",41.57414,-81.57517,"15220 Lakeshore Boulevard",44110,"[phone]","44110 & 44119"
"St. Mary's Hot Meal Program","Hot Meal","2nd & Last Mondays: 6:00 - 7:00",41.56067,-81.57323,"15519 Holmes Avenue",44110,"[phone]","Open to Anyone"
"Lakewood United Methodist Church","Hot Meal","4th Tuesday: 6:00 - 7:00",41.48577,-81.80769,"15700 Detroit Avenue",44107,"[phone]","Open to Anyone"
"Dunham Avenue Christian Church","Hot Meal","Saturdays: 4:30 - 5:30",41.50909,-81.64435,"1629 East 66th Street",44103,"[phone]","Open to Anyone"
"Dunham Avenue Christian Church","Pantry","Last Saturday: 10:00 - 12:00",41.50909,-81.64435,"1629 East 66th Street",44103,"[phone]","Open to Anyone"
"Calvary United Methodist Church","Hot Meal","3rd Tuesday: meal starts at 5:30",41.47591,-81.81131,"16305 Hilliard Road",44107,"[phone]","Open to Anyone"
"Victory Nazarene Share Ministry","Hot Meal","Thursdays: Meal Starts at 5:30",41.51452,-81.65252,"1632 East 55th Street",44103,"[phone]","Open to Anyone"
"Victory Nazarene Share Ministry","Pantry","3rd Saturday: 11:00 - 2:00",41.51452,-81.65252,"1632 East 55th Street",44103,"[phone]",44103
"Trinity Lakewood Community Outreach","Pantry","1st Saturday: 9:30 - 12:30 & 2nd Sunday: 2:30 - 5:30",41.48534,-81.81151,"16400 Detroit Avenue",44107,"[phone]","Cleveland and Lakewood"
"Trinity Lutheran Church Community Outreach","Hot Meal","1st Monday: 6:00 - 7:30; 1st Saturday: Noon; 3rd Saturday: 12:00 - 1:00 & 2nd Sunday: 4:00 - 5:30",41.48534,-81.81151,"16400 Detroit Avenue",44107,"[phone]","Westside of Cleveland and Lakewood"
"Corinthian Baptist Church","Pantry","Tuesdays & Thursdays: 10:00 - 1:00",41.51443,-81.65125,"1643 East 55th Street",44103,"[phone]",
"Faith Lutheran Church","Hot Meal","2nd Monday: 5:30 - 7:00",41.47558,-81.81198,"16511 Hilliard Road",44107,"[phone]","Open to Anyone"
"Grace Presbyterian Church","Hot Meal","Last Thursday: 5:30 - 7:00",41.47881,-81.80797,"1659 Rosewood Avenue",44107,"[phone]","Open to Anyone"
"Southeast Seventh Day Adventist Church","Pantry","3rd Sunday: 2:00 - 4:00",41.43121,-81.56363,"16602 Tarkington Avenue",44128,"[phone]","Open to Anyone"
"Lee Seville / Miles Hunger Center","Pantry","Mondays & Wednesdays: 11:00 - 1:00",41.4391,-81.56286,"16718 Miles Avenue",44128,"[phone]","44128, Garfield Heights & Warrensville Heights"
"Brook Park Community Church of the Brethren","Pantry","Mondays: 11:00 - 2:00 & Thursdays: 4:00 - 7:00",41.3949,-81.81632,"16845 Holland Road",44142,"[phone]","Open to Anyone"
"Maple Heights Pantry","Pantry","Tuesdays: 12:00 - 3:00; Wednesdays: 9:00 - 12:00 & Thursdays: 4:30 - 7:30",41.40781,-81.56012,"17100 Broadway Avenue",44137,"[phone]","Maple Heights"
"Bishop William Cosgrove Center","Hot Meal","Mondays - Fridays: Breakfast: 8:00 - 9:00 & Lunch: 12:00 - 3:00",41.5059,-81.68124,"1736 Superior Avenue",44114,"[phone]","Open to Anyone"
"Bishop William Cosgrove Center","Pantry","3rd Wednesday & 3rd Friday: 9:00 - 10:30",41.5059,-81.68124,"1736 Superior Avenue",44114,"[phone]","44114 & 44115"
"Care on the Square","Hot Meal","1st  3rd 4th & 5th Saturdays: 12:00",41.50465,-81.68013,"1744 Payne Avenue",44114,"[phone]","Open to Anyone"
"Collinwood Area Church Council #3 – Grovewood","Hot Meal","Wednesdays: 5:30 - 6:30 & Saturdays: 12:00 -1:00",41.57591,-81.55746,"17625 Grovewood Avenue",44119,"[phone]","Open to Anyone"
"Salvation Army - Temple Corps","Pantry","Mondays - Thursdays: 9:00 - 11:30",41.57591,-81.55746,"17625 Grovewood Avenue",44119,"[phone]","44110, 44112, 44117,44118, 44119, 44121, 44123, 44124, 44132, 44143 and Collinwood"
"Harvard Community Service Center","Pantry","Tuesdays: 9:00 - 12:00; Wednesdays: 9:00 -12:00 & Thursdays: 1:00 - 3:00",41.44974,-81.55106,"18240 Harvard Avenue",44128,"[phone]","44105, 44120, 44122 & 44128"
"Collinwood Area Church Council #2 - Nottingham","Pantry","Tuesdays & Thursdays: 12:00 - 3:00",41.57152,-81.55119,"18316 St. Clair Avenue",44110,"[phone]","Collinwood - Nottingham"
"Temple Baptist Church","Pantry","3rd Saturday: 11:30 - 1:30",41.54156,-81.56646,"1862 Noble Road",44112,"[phone]","44108, 44110, 44112, 44118, 44121 and 44143"
"Second Ebenezer Missionary Baptist Church","Hot Meal","2nd  3rd & 4th Mondays: 5:00 – 7:00",41.50688,-81.63945,"1881 East 71st Street",44103,"[phone]","Open to Anyone"
"Second Ebenezer Missionary Baptist Church","Pantry","2nd & 4th Saturdays: 10:00 - 12:00",41.50688,-81.63945,"1881 East 71st Street",44103,"[phone]","Open to Anyone"
"Maple Heights United Methodist Church","Hot Meal","4th Thursday: 6:00 - 8:00",41.41686,-81.54762,"18900 Libby Road",44137,"[phone]","Open to Anyone"
"THE WORD Church","Pantry","Saturdays: 10:00 - 12:00 & 1:00 - 3:00",41.43111,-81.54697,"18903 South Miles Road",44128,"[phone]","Bedford, Bedford Heights, Garfield Heights, Maple Heights & Warrensville Heights"
"Euclid Foursquare Church","Pantry","4th Saturday: 12:00 - 2:00",41.55842,-81.54727,"18950 Euclid Avenue",44117,"[phone]",44117
"Semach Sedek R.I.A.S.","Pantry","Thursdays: 6:00 - 7:00",41.50361,-81.51991,"2004 South Green Road",44121,"[phone]","Beachwood, Cleveland Heights, South Euclid & University Heights"
"Shaker Heights Community Hunger Center","Pantry","Last 2 Mondays & Wednesdays: 10:00 - 2:00",41.46263,-81.5382,"20120 Lomond Boulevard",44122,"[phone]","Primarily Shaker and East to Moreland Hills"
"Calvary Presbyterian Church","Pantry","3rd Saturday: 10:30 - 12:00",41.50332,-81.6336,"2020 East 79th Street",44103,"[phone]","Open to Anyone"
"Trinity Evangelical Lutheran Church","Hot Meal","Last 2 Saturdays: 4:30 - 5:30",41.48179,-81.70646,"2031 West 30th Street",44113,"[phone]","Westside and Southside of Cleveland, Downtown, Slavic Village"
"Trinity Evangelical Lutheran Church","Pantry","Last 2 Saturdays: 9:00 - 12:30",41.48179,-81.70646,"2031 West 30th Street",44113,"[phone]","Westside and Southside of Cleveland, Downtown, Slavic Village"
"Body of Christ Assembly","Pantry","4th Wednesday: 5:00 - 7:00",41.42873,-81.53535,"20900 Miles Parkway",44128,"[phone]","Open to Anyone"
"Lane Central Hunger Center","Pantry","Mondays, Wednesdays & Fridays: 10:30 - 12:30",41.49973,-81.65416,"2131 East 46th Street",44103,"[phone]","Within this area: Central Avenue, Cedar Avenue, Carnegie Avenue & Euclid Avenue"
"St. Vincent de Paul Pantry","Pantry","Tuesdays,  Thursdays & Saturdays: 10:00 – 1:00",41.43771,-81.69901,"2145 Broadview Road",44109,"[phone]","44102, 44109, 44129, 44130, 44134, 44142, and 44144"
"Our Savior Lutheran Church","Pantry","3rd Saturday: 11:00 - 1:30",41.50431,-81.43858,"2154 SOM Center Road",44124,"[phone]","Serve the Mayfield City
School District, which is Gates Mills, Highland Heights, Mayfield Heights and Mayfield Village. They do not serve Lyndhurst, even though it is part of the same ZIP Code."
"St. Andrew's Episcopal Church","Hot Meal","2nd & 3rd Fridays: 5:00 - 7:00",41.49887,-81.65306,"2171 East 49th Street",44103,"[phone]","Open to Anyone"
"Fifth Church of God","Hot Meal","1st & 3rd Saturdays: 3:00 - 5:00",41.49859,-81.6599,"2182 East 38th Street",44115,"[phone]","Open to Anyone"
"Trinity Cathedral","Hot Meal","Sundays: 12:00 - 1:00",41.50157,-81.67487,"2230 Euclid Avenue",44115,"[phone]","Open to Anyone"
"St. John Cantius Hunger Center","Pantry","Tuesdays & Thursdays: 9:00 - 12:00",41.48096,-81.6872,"2265 West 10th Street",44113,"[phone]","44113 and Within this area: Clark Avenue, Abbey Road, I-90 and West 5th Street"
"East Shore United Methodist Church - Soup's On!","Hot Meal","Wednesdays: 5:00 - 6:00",41.61264,-81.52116,"23002 Lakeshore Boulevard",44123,"[phone]","Open to Anyone"
"Iglesia Nueva Vida - Free Methodist Church","Pantry","2nd & 4th Saturdays: 9:00 - 12:00",41.46706,-81.69904,"2327 Holmden Avenue",44109,"[phone]","Cuyahoga County"
"Project Hope","Pantry","Mondays - Fridays: 8:30 - 3:30 (By Appointment)",41.42049,-81.67863,"233 Tuxedo Avenue",44131,"[phone]","Brooklyn Heights"
"Faith Community Center","Hot Meal","Wednesdays: 11:30 - 1:00; Thursdays: 11:30 - 12:30 & Saturdays: 2:30 - 3:00",41.49511,-81.65123,"2355 East 55th Street",44104,"[phone]","Open to Anyone"
"Friendly Inn Settlement","Pantry","Wednesdays: 12:00 - 2:00 & Thursdays: 10:00 - 12:00",41.49624,-81.65503,"2386 Unwin Road",44104,"[phone]","Residents of Carver Park, King Kennedy & Outhwaite Homes"
"THE WORD Church (at Friendly Inn)","Hot Meal","4th Thursday: 6:00 - 8:00",41.49624,-81.65503,"2386 Unwin Road",44104,"[phone]","Open to Anyone"
"Bay Presbyterian Church (at St. Malachi's)","Hot Meal","Saturdays: 7:30 - 10:00 a.m.",41.49249,-81.70754,"2459 Washington Avenue",44113,"[phone]","Open to Anyone"
"Boulevard Presbyterian Church","Hot Meal","3rd Sunday: 1:00 - 3:00",41.61682,-81.51143,"24600 Lakeshore Boulevard",44123,"[phone]","Open to Anyone"
"Imani Temple Ministries","Pantry","4th Thursday: 3:00 - 6:00",41.5239,-81.55527,"2463 North Taylor Road",44118,"[phone]","Open to Anyone"
"Workmen's Circle Educational Center","Pantry","Tuesdays - Fridays: 10:00 - 1:00 (By Appointment); 3rd Thursday: 10:00 - 2:00 for walk ins",41.51614,-81.56988,"2490 Lee Boulevard",44118,"[phone]","44106, 44110, 44112, 44118, 44121, 44122, 44124 & 44143"
"Bay Food Ministry","Pantry","Last Friday: 10:00 - 12:00",41.48439,-81.90019,"25415 Lake Road",44140,"[phone]","Bay Village"
"Pilgrim Congregational Church","Pantry","Tuesdays & Thursdays: 10:00 - 12:00",41.47691,-81.69186,"2592 West 14th Street",44113,"[phone]","44109 & 44113"
"Bethlehem Temple of Praise Church","Pantry","3rd Saturday: 12:00 - 2:00",41.45259,-81.70198,"2607 Archwood Avenue",44109,"[phone]",
"Refuge Family Worship Center","Pantry","1st Saturday: For Emergencies & 3rd Saturday: 10:00 - 1:00",41.59284,-81.49975,"26219 Tungsten Road",44132,"[phone]","Open to Anyone"
"God's House of Prayer","Pantry","3rd Saturday: 8:30 - 11:00",41.48719,-81.61558,"2632 Woodhill Road",44104,"[phone]",44104
"Greater Mount Tabor Missionary Baptist Church","Pantry","3rd Saturday: 11:00 - 1:00",41.48685,-81.62195,"2646 East 93rd Street",44104,"[phone]",44104
"Zion United Church of Christ","Hot Meal","Saturdays: 4:30 - 5:30",41.47577,-81.69137,"2716 West 14th Street",44113,"[phone]",44113
"Zion United Church of Christ","Pantry","4th Saturday: 1:00 - 3:00",41.47577,-81.69137,"2716 West 14th Street",44113,"[phone]",44113
"New Zion Gospel Church","Pantry","4th Saturday (3rd Saturday in November & December; Closed in January): 11:00 - 1:00",41.48436,-81.62419,"2747 East 90th Street",44104,"[phone]","Open to Anyone"
"East End Senior Center","Pantry","2nd Friday: 10:00 - 1:00 (Seniors Only)",41.48338,-81.61743,"2749 Woodhill Road",44104,"[phone]","44103, 44104, 44105 & 44120"
"New Life Gospel Center","Pantry","2nd & 3rd Thursdays: 11:30 - 1:00",41.48124,-81.61029,"2856 Martin Luther King Jr.Drive",44104,"[phone]","Open to Anyone"
